[32m2020-09-24 12:39:37.205[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹[0m
[32m2020-09-24 12:49:59.317[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(1, 2, 5)¹ reduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:49:59.464[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(2, 3, 5)¹ reduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 3)¹,(1, 2, 3)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:49:59.775[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(2, 4, 5)¹ reduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:49:59.933[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 4)¹,(1, 2, 5)¹ reduced to head[0] = (1, 2)¹,(1, 5)¹,(2, 4)¹,(1, 4)¹,(1, 2, 4)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:50:00.066[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 4)¹,(1, 3, 5)¹ reduced to head[0] = (1, 2)¹,(1, 3)²,(2, 4)¹,(3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:50:00.232[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 4)¹,(2, 3, 5)¹ reduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 4)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:50:00.371[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 4)¹,(1, 4, 5)¹ reduced to head[0] = (1, 2)¹,(1, 5)¹,(2, 4)¹,(1, 4)¹,(1, 2, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:50:00.557[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 4)¹,(2, 4, 5)¹ reduced to head[0] = (1, 2)¹,(1, 5)¹,(2, 4)¹,(1, 4)¹,(1, 2, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:50:00.765[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 4)¹,(3, 4, 5)¹ reduced to head[0] = (1)¹,(1, 3)¹,(1, 5)¹,(3, 4)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:50:00.953[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 5)¹,(2, 3, 4)¹ reduced to head[0] = (1, 2)²,(1, 3)¹,(2, 4)¹,(3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:50:01.157[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(2, 3, 4)¹,(2, 3, 5)¹ reduced to head[0] = (2)¹,(1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:50:01.295[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 4, 5)¹,(2, 3, 4)¹ reduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:50:01.489[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(2, 3, 4)¹,(2, 4, 5)¹ reduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(2, 3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:50:01.838[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 5)¹,(1, 3, 5)¹ reduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 3)¹,(1, 2, 5)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:50:02.126[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 5)¹,(1, 4, 5)¹ reduced to head[0] = (1, 2)¹,(1, 5)¹,(2, 4)¹,(1, 4)¹,(1, 2, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:50:02.599[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 5)¹,(2, 3, 5)¹ reduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 3)¹,(1, 2, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:50:02.933[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 5)¹,(2, 4, 5)¹ reduced to head[0] = (1, 2)¹,(1, 5)¹,(2, 4)¹,(1, 4)¹,(1, 2, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:50:03.388[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 4, 5)¹,(2, 4, 5)¹ reduced to head[0] = (1, 2)¹,(1, 5)¹,(2, 4)¹,(1, 4)¹,(1, 4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:50:04.021[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹ reduced to head[0] = (1, 2)¹,(1, 3)²,(2, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:50:04.172[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 2, 3)¹,(1, 3, 4)¹ reduced to head[0] = (1, 2)¹,(1, 3)²,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:50:04.366[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 2, 3)¹,(2, 3, 4)¹ reduced to head[0] = (1, 2)¹,(1, 3)²,(2, 4)¹,(1, 2, 3)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:50:04.555[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 2, 3)¹,(1, 4, 5)¹ reduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 5)¹,(3, 5)¹,(1, 2, 3)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:50:04.885[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 2, 4)¹,(1, 3, 4)¹ reduced to head[0] = (1, 2)¹,(1, 3)²,(2, 4)¹,(1, 2, 4)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:50:05.032[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 2, 5)¹ reduced to head[0] = (1, 2)²,(1, 4)¹,(1, 5)¹,(1, 2, 4)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:50:05.524[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 3, 5)¹ reduced to head[0] = (1, 2)²,(1, 3)¹,(1, 5)¹,(1, 2, 3)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:50:06.014[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹,(2, 3, 5)¹ reduced to head[0] = (1, 2)²,(1, 3)¹,(1, 5)¹,(1, 2, 3)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:50:06.496[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(1, 2, 3)¹,(1, 4, 5)¹,(2, 3, 4)¹ reduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)²,(1, 2, 3)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:50:06.906[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 2, 5)¹,(2, 3, 5)¹ reduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 2, 3)²,(1, 2, 4)¹[0m
[32m2020-09-24 12:50:51.969[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹[0m
[32m2020-09-24 12:50:51.970[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to {head[0] = }[0m
[32m2020-09-24 12:50:52.040[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:50:52.040[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to {head[0] = }[0m
[32m2020-09-24 12:50:52.076[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(1, 2, 3)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:50:52.076[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to {head[0] = }[0m
[32m2020-09-24 12:50:52.196[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:50:52.196[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to {head[0] = }[0m
[32m2020-09-24 12:50:52.230[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:50:52.230[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to {head[0] = }[0m
[32m2020-09-24 12:50:52.260[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:50:52.260[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to {head[0] = }[0m
[32m2020-09-24 12:50:52.328[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 2, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:50:52.328[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to {head[0] = }[0m
[32m2020-09-24 12:50:53.232[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 4)¹,(1, 2, 5)¹,(1, 3, 4)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:50:53.232[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to {head[0] = }[0m
[32m2020-09-24 12:50:54.564[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 4)¹,(1, 2, 5)¹,(1, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:50:54.565[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to {head[0] = }[0m
[32m2020-09-24 12:50:56.111[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 3, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:50:56.111[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to {head[0] = }[0m
[32m2020-09-24 12:50:56.803[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 3, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:50:56.803[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to {head[0] = }[0m
[32m2020-09-24 12:50:57.836[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:50:57.836[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to {head[0] = }[0m
[32m2020-09-24 12:50:58.572[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 4, 5)¹,(2, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:50:58.572[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to {head[0] = }[0m
[32m2020-09-24 12:51:04.204[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹[0m
[32m2020-09-24 12:51:04.204[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 3)²,(1, 4)¹,(1, 5)¹,(4, 5)¹[0m
[32m2020-09-24 12:51:04.308[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:51:04.308[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 3)²,(1, 4)¹,(1, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:51:04.378[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(1, 2, 3)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:51:04.378[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 3)²,(1, 4)¹,(1, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:51:04.434[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:51:04.434[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 5)²,(2, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:51:04.490[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:51:04.490[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 5)²,(2, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:51:04.526[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:51:04.526[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(2, 4)¹,(4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:51:04.590[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 2, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:51:04.591[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 5)²[0m
[32m2020-09-24 12:51:05.606[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 4)¹,(1, 2, 5)¹,(1, 3, 4)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:51:05.606[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 5)¹,(1, 3, 5)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:51:19.211[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹[0m
[32m2020-09-24 12:51:19.212[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 3)²,(1, 4)¹,(1, 5)¹,(4, 5)¹[0m
[32m2020-09-24 12:51:19.224[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 5)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:51:19.225[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)²,(2, 4)¹,(1, 2, 3)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:51:19.242[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(1, 2, 5)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:51:19.243[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:51:19.271[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 3, 4)¹,(1, 3, 5)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:51:19.271[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1)¹,(1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:51:19.281[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 5)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:51:19.282[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 5)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:51:19.353[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(1, 2, 3)¹,(1, 4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:51:19.354[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1)¹,(1, 2)¹,(1, 4)¹,(1, 5)¹,(1, 4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:51:19.370[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:51:19.370[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 3)²,(1, 4)¹,(1, 5)¹,(1, 4, 5)¹[0m
