[32m2020-09-24 10:28:08.775[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1: sat[0m
[32m2020-09-24 10:28:25.263[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3349: criminal[0m
[32m2020-09-24 10:28:25.268[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3278: criminal[0m
[32m2020-09-24 10:28:25.273[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3503: criminal[0m
[32m2020-09-24 10:28:25.278[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3467: criminal[0m
[32m2020-09-24 10:28:25.279[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3418: criminal[0m
[32m2020-09-24 10:28:25.281[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3350: criminal[0m
[32m2020-09-24 10:28:25.287[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3378: criminal[0m
[32m2020-09-24 10:28:25.296[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3504: criminal[0m
[32m2020-09-24 10:28:25.298[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3419: criminal[0m
[32m2020-09-24 10:28:25.298[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3379: criminal[0m
[32m2020-09-24 10:28:25.312[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3279: criminal[0m
[32m2020-09-24 10:28:25.312[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3380: criminal[0m
[32m2020-09-24 10:28:25.315[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3194: criminal[0m
[32m2020-09-24 10:28:25.329[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3551: criminal[0m
[32m2020-09-24 10:28:25.333[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3381: criminal[0m
[32m2020-09-24 10:28:25.342[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3505: criminal[0m
[32m2020-09-24 10:28:25.345[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3382: criminal[0m
[32m2020-09-24 10:28:25.346[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3552: criminal[0m
[32m2020-09-24 10:28:25.357[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3383: criminal[0m
[32m2020-09-24 10:28:25.357[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3280: criminal[0m
[32m2020-09-24 10:28:25.360[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3468: criminal[0m
[32m2020-09-24 10:28:25.364[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3195: criminal[0m
[32m2020-09-24 10:28:25.367[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3506: criminal[0m
[32m2020-09-24 10:28:25.373[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3469: criminal[0m
[32m2020-09-24 10:28:25.375[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3553: criminal[0m
[32m2020-09-24 10:28:25.378[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3281: criminal[0m
[32m2020-09-24 10:28:25.381[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3420: criminal[0m
[32m2020-09-24 10:28:25.387[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3236: criminal[0m
[32m2020-09-24 10:28:25.387[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3384: criminal[0m
[32m2020-09-24 10:28:25.392[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3554: criminal[0m
[32m2020-09-24 10:28:25.393[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3421: criminal[0m
[32m2020-09-24 10:28:25.396[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3507: criminal[0m
[32m2020-09-24 10:28:25.397[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3196: criminal[0m
[32m2020-09-24 10:28:25.400[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3282: criminal[0m
[32m2020-09-24 10:28:25.406[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3422: criminal[0m
[32m2020-09-24 10:28:25.408[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3385: criminal[0m
[32m2020-09-24 10:28:25.410[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3470: criminal[0m
[32m2020-09-24 10:28:25.413[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3555: criminal[0m
[32m2020-09-24 10:28:25.416[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3237: criminal[0m
[32m2020-09-24 10:28:25.419[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3423: criminal[0m
[32m2020-09-24 10:28:25.420[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3197: criminal[0m
[32m2020-09-24 10:28:25.420[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3386: criminal[0m
[32m2020-09-24 10:28:25.426[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3508: criminal[0m
[32m2020-09-24 10:28:25.432[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3556: criminal[0m
[32m2020-09-24 10:28:25.440[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3387: criminal[0m
[32m2020-09-24 10:28:25.445[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3509: criminal[0m
[32m2020-09-24 10:28:25.449[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3238: criminal[0m
[32m2020-09-24 10:28:25.454[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3424: criminal[0m
[32m2020-09-24 10:28:25.458[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3198: criminal[0m
[32m2020-09-24 10:28:25.461[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3471: criminal[0m
[32m2020-09-24 10:28:25.462[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3557: criminal[0m
[32m2020-09-24 10:28:25.472[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3510: criminal[0m
[32m2020-09-24 10:28:25.473[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3388: criminal[0m
[32m2020-09-24 10:28:25.473[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3472: criminal[0m
[32m2020-09-24 10:28:25.474[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3239: criminal[0m
[32m2020-09-24 10:28:25.485[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3473: criminal[0m
[32m2020-09-24 10:28:25.486[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3283: criminal[0m
[32m2020-09-24 10:28:25.487[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3389: criminal[0m
[32m2020-09-24 10:28:25.492[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3558: criminal[0m
[32m2020-09-24 10:28:25.500[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3474: criminal[0m
[32m2020-09-24 10:28:25.506[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3511: criminal[0m
[32m2020-09-24 10:28:25.510[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3390: criminal[0m
[32m2020-09-24 10:28:25.516[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3559: criminal[0m
[32m2020-09-24 10:28:25.528[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3284: criminal[0m
[32m2020-09-24 10:28:25.532[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3425: criminal[0m
[32m2020-09-24 10:28:25.535[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3512: criminal[0m
[32m2020-09-24 10:28:25.543[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3560: criminal[0m
[32m2020-09-24 10:28:25.545[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3475: criminal[0m
[32m2020-09-24 10:28:25.545[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3240: criminal[0m
[32m2020-09-24 10:28:25.547[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3391: criminal[0m
[32m2020-09-24 10:28:25.549[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3426: criminal[0m
[32m2020-09-24 10:28:25.560[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3513: criminal[0m
[32m2020-09-24 10:28:25.562[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3199: criminal[0m
[32m2020-09-24 10:28:25.563[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3392: criminal[0m
[32m2020-09-24 10:28:25.573[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3285: criminal[0m
[32m2020-09-24 10:28:25.579[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3561: criminal[0m
[32m2020-09-24 10:28:25.582[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3393: criminal[0m
[32m2020-09-24 10:28:25.583[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3476: criminal[0m
[32m2020-09-24 10:28:25.592[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3514: criminal[0m
[32m2020-09-24 10:28:25.594[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3394: criminal[0m
[32m2020-09-24 10:28:25.596[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3477: criminal[0m
[32m2020-09-24 10:28:25.598[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3562: criminal[0m
[32m2020-09-24 10:28:25.600[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3200: criminal[0m
[32m2020-09-24 10:28:25.607[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3395: criminal[0m
[32m2020-09-24 10:28:25.609[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3478: criminal[0m
[32m2020-09-24 10:28:25.614[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3515: criminal[0m
[32m2020-09-24 10:28:25.617[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3563: criminal[0m
[32m2020-09-24 10:28:25.620[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3479: criminal[0m
[32m2020-09-24 10:28:25.624[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3286: criminal[0m
[32m2020-09-24 10:28:25.629[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3601: criminal[0m
[32m2020-09-24 10:28:25.630[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3396: criminal[0m
[32m2020-09-24 10:28:25.634[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3480: criminal[0m
[32m2020-09-24 10:28:25.636[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3516: criminal[0m
[32m2020-09-24 10:28:25.642[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3397: criminal[0m
[32m2020-09-24 10:28:25.643[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3564: criminal[0m
[32m2020-09-24 10:28:25.649[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3481: criminal[0m
[32m2020-09-24 10:28:25.651[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3602: criminal[0m
[32m2020-09-24 10:28:25.660[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3427: criminal[0m
[32m2020-09-24 10:28:25.660[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3241: criminal[0m
[32m2020-09-24 10:28:25.660[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3398: criminal[0m
[32m2020-09-24 10:28:25.663[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3565: criminal[0m
[32m2020-09-24 10:28:25.677[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3603: criminal[0m
[32m2020-09-24 10:28:25.678[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3399: criminal[0m
[32m2020-09-24 10:28:25.681[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3566: criminal[0m
[32m2020-09-24 10:28:25.683[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3517: criminal[0m
[32m2020-09-24 10:28:25.689[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3482: criminal[0m
[32m2020-09-24 10:28:25.689[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3400: criminal[0m
[32m2020-09-24 10:28:25.691[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3242: criminal[0m
[32m2020-09-24 10:28:25.698[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3287: criminal[0m
[32m2020-09-24 10:28:25.698[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3567: criminal[0m
[32m2020-09-24 10:28:25.700[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3428: criminal[0m
[32m2020-09-24 10:28:25.705[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3483: criminal[0m
[32m2020-09-24 10:28:25.706[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3604: criminal[0m
[32m2020-09-24 10:28:25.714[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3518: criminal[0m
[32m2020-09-24 10:28:25.716[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3288: criminal[0m
[32m2020-09-24 10:28:25.717[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3243: criminal[0m
[32m2020-09-24 10:28:25.719[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3484: criminal[0m
[32m2020-09-24 10:28:25.719[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3429: criminal[0m
[32m2020-09-24 10:28:25.731[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3568: criminal[0m
[32m2020-09-24 10:28:25.733[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3485: criminal[0m
[32m2020-09-24 10:28:25.737[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3519: criminal[0m
[32m2020-09-24 10:28:25.738[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3289: criminal[0m
[32m2020-09-24 10:28:25.740[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3651: criminal[0m
[32m2020-09-24 10:28:25.740[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3244: criminal[0m
[32m2020-09-24 10:28:25.744[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3486: criminal[0m
[32m2020-09-24 10:28:25.746[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3605: criminal[0m
[32m2020-09-24 10:28:25.747[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3430: criminal[0m
[32m2020-09-24 10:28:25.754[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3569: criminal[0m
[32m2020-09-24 10:28:25.758[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3290: criminal[0m
[32m2020-09-24 10:28:25.759[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3520: criminal[0m
[32m2020-09-24 10:28:25.763[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3487: criminal[0m
[32m2020-09-24 10:28:25.767[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3245: criminal[0m
[32m2020-09-24 10:28:25.774[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3570: criminal[0m
[32m2020-09-24 10:28:25.777[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3652: criminal[0m
[32m2020-09-24 10:28:25.777[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3291: criminal[0m
[32m2020-09-24 10:28:25.782[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3488: criminal[0m
[32m2020-09-24 10:28:25.786[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3606: criminal[0m
[32m2020-09-24 10:28:25.791[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3431: criminal[0m
[32m2020-09-24 10:28:25.792[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3571: criminal[0m
[32m2020-09-24 10:28:25.795[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3246: criminal[0m
[32m2020-09-24 10:28:25.799[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3653: criminal[0m
[32m2020-09-24 10:28:25.800[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3489: criminal[0m
[32m2020-09-24 10:28:25.806[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3607: criminal[0m
[32m2020-09-24 10:28:25.809[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3521: criminal[0m
[32m2020-09-24 10:28:25.819[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3490: criminal[0m
[32m2020-09-24 10:28:25.828[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3522: criminal[0m
[32m2020-09-24 10:28:25.829[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3292: criminal[0m
[32m2020-09-24 10:28:25.830[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3247: criminal[0m
[32m2020-09-24 10:28:25.830[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3608: criminal[0m
[32m2020-09-24 10:28:25.831[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3432: criminal[0m
[32m2020-09-24 10:28:25.835[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3572: criminal[0m
[32m2020-09-24 10:28:25.837[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3491: criminal[0m
[32m2020-09-24 10:28:25.837[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3654: criminal[0m
[32m2020-09-24 10:28:25.854[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3573: criminal[0m
[32m2020-09-24 10:28:25.857[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3609: criminal[0m
[32m2020-09-24 10:28:25.860[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3433: criminal[0m
[32m2020-09-24 10:28:25.866[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3248: criminal[0m
[32m2020-09-24 10:28:25.867[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3492: criminal[0m
[32m2020-09-24 10:28:25.872[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3655: criminal[0m
[32m2020-09-24 10:28:25.877[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3293: criminal[0m
[32m2020-09-24 10:28:25.878[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3574: criminal[0m
