[32m2020-09-22 10:08:49.940[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#394: criminal[0m
[32m2020-09-22 10:08:49.945[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#429: criminal[0m
[32m2020-09-22 10:08:49.946[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#619: criminal[0m
[32m2020-09-22 10:08:49.959[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#395: criminal[0m
[32m2020-09-22 10:08:49.963[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#523: sat[0m
[32m2020-09-22 10:08:49.965[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#475: sat[0m
[32m2020-09-22 10:08:49.980[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#476: sat[0m
[32m2020-09-22 10:08:49.983[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#524: criminal[0m
[32m2020-09-22 10:08:49.991[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#525: criminal[0m
[32m2020-09-22 10:08:49.997[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#526: criminal[0m
[32m2020-09-22 10:08:50.002[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#396: criminal[0m
[32m2020-09-22 10:08:50.006[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#577: sat[0m
[32m2020-09-22 10:08:50.011[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#527: criminal[0m
[32m2020-09-22 10:08:50.018[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#528: criminal[0m
[32m2020-09-22 10:08:50.021[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#397: criminal[0m
[32m2020-09-22 10:08:50.024[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#578: criminal[0m
[32m2020-09-22 10:08:50.028[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#398: criminal[0m
[32m2020-09-22 10:08:50.031[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#529: criminal[0m
[32m2020-09-22 10:08:50.042[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#666: sat[0m
[32m2020-09-22 10:08:50.046[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#399: criminal[0m
[32m2020-09-22 10:08:50.047[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#530: criminal[0m
[32m2020-09-22 10:08:50.047[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#579: criminal[0m
[32m2020-09-22 10:08:50.055[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#400: criminal[0m
[32m2020-09-22 10:08:50.056[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#715: sat[0m
[32m2020-09-22 10:08:50.059[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#531: criminal[0m
[32m2020-09-22 10:08:50.061[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#667: sat[0m
[32m2020-09-22 10:08:50.068[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#532: criminal[0m
[32m2020-09-22 10:08:50.069[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#430: sat[0m
[32m2020-09-22 10:08:50.071[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#580: criminal[0m
[32m2020-09-22 10:08:50.074[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#716: criminal[0m
[32m2020-09-22 10:08:50.076[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#533: criminal[0m
[32m2020-09-22 10:08:50.077[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#668: sat[0m
[32m2020-09-22 10:08:50.078[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#620: sat[0m
[32m2020-09-22 10:08:50.079[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#581: criminal[0m
[32m2020-09-22 10:08:50.091[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#582: sat[0m
[32m2020-09-22 10:08:50.099[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#534: criminal[0m
[32m2020-09-22 10:08:50.106[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#535: criminal[0m
[32m2020-09-22 10:08:50.107[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#583: criminal[0m
[32m2020-09-22 10:08:50.111[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#717: criminal[0m
[32m2020-09-22 10:08:50.112[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#536: criminal[0m
[32m2020-09-22 10:08:50.120[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#537: criminal[0m
[32m2020-09-22 10:08:50.124[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#584: criminal[0m
[32m2020-09-22 10:08:50.133[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#718: sat[0m
[32m2020-09-22 10:08:50.134[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#538: criminal[0m
[32m2020-09-22 10:08:50.135[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#751: sat[0m
[32m2020-09-22 10:08:50.141[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#585: criminal[0m
[32m2020-09-22 10:08:50.154[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#586: criminal[0m
[32m2020-09-22 10:08:50.154[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#752: criminal[0m
[32m2020-09-22 10:08:50.156[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#719: criminal[0m
[32m2020-09-22 10:08:50.164[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#753: criminal[0m
[32m2020-09-22 10:08:50.173[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#754: criminal[0m
[32m2020-09-22 10:08:50.182[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#431: sat[0m
[32m2020-09-22 10:08:50.184[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#587: sat[0m
[32m2020-09-22 10:08:50.190[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#432: criminal[0m
[32m2020-09-22 10:08:50.196[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#621: sat[0m
[32m2020-09-22 10:08:50.200[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#433: criminal[0m
[32m2020-09-22 10:08:50.201[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#477: sat[0m
[32m2020-09-22 10:08:50.201[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#588: sat[0m
[32m2020-09-22 10:08:50.209[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#539: sat[0m
[32m2020-09-22 10:08:50.215[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#478: sat[0m
[32m2020-09-22 10:08:50.215[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#589: sat[0m
[32m2020-09-22 10:08:50.218[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#434: criminal[0m
[32m2020-09-22 10:08:50.226[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#590: criminal[0m
[32m2020-09-22 10:08:50.231[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#435: criminal[0m
[32m2020-09-22 10:08:50.236[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#479: sat[0m
[32m2020-09-22 10:08:50.244[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#436: criminal[0m
[32m2020-09-22 10:08:50.257[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#755: sat[0m
[32m2020-09-22 10:08:50.260[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#437: criminal[0m
[32m2020-09-22 10:08:50.265[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#438: criminal[0m
[32m2020-09-22 10:08:50.265[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#756: criminal[0m
[32m2020-09-22 10:08:50.272[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#757: criminal[0m
[32m2020-09-22 10:08:50.287[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#758: criminal[0m
[32m2020-09-22 10:08:50.287[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#439: criminal[0m
[32m2020-09-22 10:08:50.293[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#669: sat[0m
[32m2020-09-22 10:08:50.293[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#591: sat[0m
[32m2020-09-22 10:08:50.294[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#440: criminal[0m
[32m2020-09-22 10:08:50.303[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#441: criminal[0m
[32m2020-09-22 10:08:50.306[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#592: criminal[0m
[32m2020-09-22 10:08:50.307[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#540: sat[0m
[32m2020-09-22 10:08:50.308[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#442: criminal[0m
[32m2020-09-22 10:08:50.314[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#443: criminal[0m
[32m2020-09-22 10:08:50.320[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#444: criminal[0m
[32m2020-09-22 10:08:50.320[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#541: criminal[0m
[32m2020-09-22 10:08:50.333[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#542: criminal[0m
[32m2020-09-22 10:08:50.335[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#445: criminal[0m
[32m2020-09-22 10:08:50.344[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#622: sat[0m
[32m2020-09-22 10:08:50.350[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#446: criminal[0m
[32m2020-09-22 10:08:50.355[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#447: criminal[0m
[32m2020-09-22 10:08:50.365[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#759: sat[0m
[32m2020-09-22 10:08:50.366[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#720: sat[0m
[32m2020-09-22 10:08:50.377[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#448: criminal[0m
[32m2020-09-22 10:08:50.378[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#721: criminal[0m
[32m2020-09-22 10:08:50.383[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#449: criminal[0m
[32m2020-09-22 10:08:50.399[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#450: criminal[0m
[32m2020-09-22 10:08:50.406[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#543: sat[0m
[32m2020-09-22 10:08:50.414[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#544: criminal[0m
[32m2020-09-22 10:08:50.421[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#545: criminal[0m
[32m2020-09-22 10:08:50.422[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#801: criminal[0m
[32m2020-09-22 10:08:50.427[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#593: sat[0m
[32m2020-09-22 10:08:50.432[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#546: criminal[0m
[32m2020-09-22 10:08:50.437[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#802: criminal[0m
[32m2020-09-22 10:08:50.440[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#547: criminal[0m
[32m2020-09-22 10:08:50.442[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#594: criminal[0m
[32m2020-09-22 10:08:50.447[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#803: criminal[0m
[32m2020-09-22 10:08:50.453[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#760: sat[0m
[32m2020-09-22 10:08:50.460[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#595: criminal[0m
[32m2020-09-22 10:08:50.470[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#761: criminal[0m
[32m2020-09-22 10:08:50.471[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#480: sat[0m
[32m2020-09-22 10:08:50.472[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#623: sat[0m
[32m2020-09-22 10:08:50.472[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#596: criminal[0m
[32m2020-09-22 10:08:50.475[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#804: criminal[0m
[32m2020-09-22 10:08:50.479[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#762: criminal[0m
[32m2020-09-22 10:08:50.484[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#481: criminal[0m
[32m2020-09-22 10:08:50.485[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#805: criminal[0m
[32m2020-09-22 10:08:50.489[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#597: sat[0m
[32m2020-09-22 10:08:50.490[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#624: criminal[0m
[32m2020-09-22 10:08:50.496[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#806: criminal[0m
[32m2020-09-22 10:08:50.505[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#482: criminal[0m
[32m2020-09-22 10:08:50.506[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#625: sat[0m
[32m2020-09-22 10:08:50.506[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#598: criminal[0m
[32m2020-09-22 10:08:50.510[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#483: sat[0m
[32m2020-09-22 10:08:50.511[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#548: sat[0m
[32m2020-09-22 10:08:50.515[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#807: criminal[0m
[32m2020-09-22 10:08:50.517[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#599: criminal[0m
[32m2020-09-22 10:08:50.521[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#670: sat[0m
[32m2020-09-22 10:08:50.523[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#626: criminal[0m
[32m2020-09-22 10:08:50.531[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#671: criminal[0m
[32m2020-09-22 10:08:50.541[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#672: criminal[0m
[32m2020-09-22 10:08:50.544[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#484: sat[0m
[32m2020-09-22 10:08:50.547[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#763: sat[0m
[32m2020-09-22 10:08:50.555[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#764: criminal[0m
[32m2020-09-22 10:08:50.567[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#485: sat[0m
[32m2020-09-22 10:08:50.570[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#600: sat[0m
[32m2020-09-22 10:08:50.584[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#549: sat[0m
[32m2020-09-22 10:08:50.586[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#765: criminal[0m
[32m2020-09-22 10:08:50.587[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#722: sat[0m
[32m2020-09-22 10:08:50.591[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#550: criminal[0m
[32m2020-09-22 10:08:50.593[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#851: sat[0m
[32m2020-09-22 10:08:50.594[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#486: sat[0m
[32m2020-09-22 10:08:50.603[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#487: sat[0m
[32m2020-09-22 10:08:50.611[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#901: sat[0m
[32m2020-09-22 10:08:50.611[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#852: criminal[0m
[32m2020-09-22 10:08:50.620[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#766: criminal[0m
[32m2020-09-22 10:08:50.633[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#488: sat[0m
[32m2020-09-22 10:08:50.636[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#627: sat[0m
[32m2020-09-22 10:08:50.639[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#767: criminal[0m
[32m2020-09-22 10:08:50.643[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#808: sat[0m
[32m2020-09-22 10:08:50.645[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#489: criminal[0m
[32m2020-09-22 10:08:50.653[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#768: criminal[0m
[32m2020-09-22 10:08:50.653[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#853: sat[0m
[32m2020-09-22 10:08:50.658[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#490: sat[0m
[32m2020-09-22 10:08:50.658[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#628: criminal[0m
[32m2020-09-22 10:08:50.660[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#902: sat[0m
[32m2020-09-22 10:08:50.667[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#854: criminal[0m
[32m2020-09-22 10:08:50.674[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#769: criminal[0m
[32m2020-09-22 10:08:50.680[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#629: criminal[0m
[32m2020-09-22 10:08:50.682[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#903: sat[0m
[32m2020-09-22 10:08:50.684[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#491: sat[0m
[32m2020-09-22 10:08:50.688[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#770: criminal[0m
[32m2020-09-22 10:08:50.689[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#855: sat[0m
[32m2020-09-22 10:08:50.692[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#904: sat[0m
[32m2020-09-22 10:08:50.699[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#630: criminal[0m
[32m2020-09-22 10:08:50.700[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#492: sat[0m
[32m2020-09-22 10:08:50.702[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#771: criminal[0m
[32m2020-09-22 10:08:50.714[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#856: sat[0m
[32m2020-09-22 10:08:50.715[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#631: criminal[0m
[32m2020-09-22 10:08:50.728[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#493: sat[0m
[32m2020-09-22 10:08:50.732[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#905: sat[0m
[32m2020-09-22 10:08:50.732[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#772: criminal[0m
[32m2020-09-22 10:08:50.734[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#632: criminal[0m
[32m2020-09-22 10:08:50.743[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#773: criminal[0m
