[32m2020-09-24 12:52:21.553[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹[0m
[32m2020-09-24 12:52:38.401[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 5)¹,(4, 5)¹,(1, 2, 3)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:38.402[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:38.429[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(4, 5)¹,(1, 3, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:38.430[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 3)¹,(1, 4)²,(4, 5)¹,(1, 3, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:38.554[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 5)¹,(4, 5)¹,(1, 3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:38.591[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:38.859[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 2, 3)¹,(1, 2, 5)¹,(1, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:38.859[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 2, 3)²,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:38.869[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(4, 5)¹,(1, 3, 4)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:38.870[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 3)¹,(1, 4)²,(4, 5)¹,(1, 3, 4)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:38.944[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:38.945[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 3)¹,(1, 5)¹,(1, 2, 3)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:39.068[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 5)¹,(4, 5)¹,(1, 2, 3)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:39.069[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:39.191[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:39.192[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:39.192[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(1, 2, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:39.193[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:39.367[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(4, 5)¹,(1, 2, 5)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:39.368[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(2, 3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:39.836[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(4, 5)¹,(1, 4, 5)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:39.836[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)²,(2, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:39.849[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 5)¹,(4, 5)¹,(1, 2, 3)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:39.850[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (2)¹,(2, 4)¹,(3, 5)¹,(4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:40.006[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:40.006[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 3)¹,(1, 5)¹,(1, 2, 3)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:40.097[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 2, 5)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:40.097[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)²,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:40.290[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(2, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:40.291[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)²,(1, 2, 3)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:40.388[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(4, 5)¹,(2, 3, 4)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:40.389[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:40.913[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(1, 3, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:40.913[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:41.045[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(1, 2, 3)¹,(1, 4, 5)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:41.046[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)²,(1, 2, 3)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:41.053[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 5)¹,(2, 3, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:41.053[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 5)¹,(1, 2, 3)¹,(1, 2, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:41.063[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(4, 5)¹,(1, 3, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:41.063[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 3)¹,(1, 4)²,(4, 5)¹,(1, 3, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:41.104[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:41.104[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:41.261[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(2, 3, 4)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:41.262[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:41.587[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(2, 4)¹,(3, 5)¹,(4, 5)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:52:41.588[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(3, 5)¹,(2, 5)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:52:41.633[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 2, 4)¹,(1, 2, 5)¹,(1, 3, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:41.634[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 3)¹,(1, 2, 5)¹,(1, 3, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:42.016[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(4, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:52:42.016[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1)¹,(1, 2)¹,(4, 5)¹,(1, 2, 4)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:52:42.251[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(1, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:42.251[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)²,(1, 2, 3)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:42.302[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(3, 4)¹,(4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:42.302[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 4)²,(2, 4)¹,(4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:42.609[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:52:42.610[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 4)¹,(2, 4)¹,(4, 5)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:52:42.716[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(2, 3, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:42.717[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (2)¹,(2, 4)¹,(4, 5)¹,(2, 3, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:43.054[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:43.055[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:43.058[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(4, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:43.058[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 3, 5)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:52:43.140[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 3, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:43.141[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:43.304[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 3, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:43.305[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)²,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:43.791[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(1, 2, 5)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:43.828[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 5)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:44.019[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:44.019[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(2, 4)¹,(4, 5)¹,(1, 2, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:44.113[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:44.113[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 4)¹,(2, 4)¹,(4, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:44.388[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(4, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:44.388[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:44.656[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:44.657[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 4)¹,(2, 4)¹,(4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:44.661[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(1, 3, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:44.661[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (2)¹,(1, 2)¹,(1, 3)¹,(1, 2, 3)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:44.759[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(1, 2, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:44.760[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:45.222[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(4, 5)¹,(1, 2, 4)¹,(1, 3, 4)¹,(2, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:45.223[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:45.523[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 2, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:45.524[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)²,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:45.596[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:45.597[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(2, 4)¹,(4, 5)¹,(1, 2, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:45.656[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 5)¹,(1, 3, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:45.657[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:45.716[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(4, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:45.717[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(3, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:45.975[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(1, 2, 5)¹,(1, 3, 4)¹[0m
